(RYA1GQ20AJ,[0.06295399515738499, 0.07021791767554479, 0.1162227602905569, 0.01694915254237288, 0.004842615012106538, 0.03631961259079903, 0.014527845036319613, 0.10411622276029056, 0.11380145278450363, 0.024213075060532687, 0.10653753026634383, 0.031476997578692496, 0.06053268765133172, 0.026634382566585957, 0.002421307506053269, 0.04116222760290557, 0.03389830508474576, 0.13317191283292978]
[0.03753351206434316, 0.09651474530831099, 0.08847184986595175, 0.002680965147453083, 0.058981233243967826, 0.08579088471849866, 0.024128686327077747, 0.024128686327077747, 0.07238605898123325, 0.040214477211796246, 0.0160857908847185, 0.07238605898123325, 0.064343163538874, 0.045576407506702415, 0.03485254691689008, 0.10723860589812333, 0.08847184986595175, 0.040214477211796246]
[0.009523809523809525, 0.0031746031746031746, 0.06031746031746032, 0.08888888888888889, 0.09523809523809523, 0.01904761904761905, 0.02857142857142857, 0.1365079365079365, 0.015873015873015872, 0.09841269841269841, 0.012698412698412698, 0.06031746031746032, 0.05396825396825397, 0.0761904761904762, 0.044444444444444446, 0.09523809523809523, 0.06349206349206349, 0.0380952380952381]
[0.0927536231884058, 0.10144927536231885, 0.13043478260869565, 0.008695652173913044, 0.07246376811594203, 0.08405797101449275, 0.03768115942028986, 0.0927536231884058, 0.011594202898550725, 0.0463768115942029, 0.06666666666666667, 0.11884057971014493, 0.020289855072463767, 0.02608695652173913, 0.002898550724637681, 0.014492753623188406, 0.02318840579710145, 0.04927536231884058]
[0.037800687285223365, 0.061855670103092786, 0.020618556701030927, 0.037800687285223365, 0.006872852233676976, 0.054982817869415807, 0.010309278350515464, 0.06529209621993128, 0.1134020618556701, 0.08247422680412371, 0.027491408934707903, 0.06872852233676977, 0.037800687285223365, 0.1134020618556701, 0.06872852233676977, 0.03436426116838488, 0.07560137457044673, 0.08247422680412371]
[0.0867579908675799, 0.0639269406392694, 0.0136986301369863, 0.0958904109589041, 0.0958904109589041, 0.0182648401826484, 0.0365296803652968, 0.0045662100456621, 0.0502283105022831, 0.0684931506849315, 0.0867579908675799, 0.0639269406392694, 0.0867579908675799, 0.0136986301369863, 0.0136986301369863, 0.1095890410958904, 0.0639269406392694, 0.0273972602739726]
[0.09206349206349207, 0.07301587301587302, 0.06984126984126984, 0.0380952380952381, 0.015873015873015872, 0.08571428571428572, 0.0031746031746031746, 0.02857142857142857, 0.06031746031746032, 0.044444444444444446, 0.08571428571428572, 0.012698412698412698, 0.06349206349206349, 0.08571428571428572, 0.10476190476190476, 0.047619047619047616, 0.0031746031746031746, 0.08571428571428572]
[0.11728395061728394, 0.08024691358024691, 0.04938271604938271, 0.04938271604938271, 0.08333333333333333, 0.07098765432098765, 0.10185185185185185, 0.027777777777777776, 0.08333333333333333, 0.07098765432098765, 0.0030864197530864196, 0.06172839506172839, 0.040123456790123455, 0.021604938271604937, 0.018518518518518517, 0.021604938271604937, 0.021604938271604937, 0.07716049382716049]
[0.05405405405405406, 0.08378378378378379, 0.024324324324324326, 0.07297297297297298, 0.016216216216216217, 0.0972972972972973, 0.07567567567567568, 0.016216216216216217, 0.05945945945945946, 0.07297297297297298, 0.02972972972972973, 0.07567567567567568, 0.02702702702702703, 0.06486486486486487, 0.06756756756756757, 0.04054054054054054, 0.04594594594594595, 0.07567567567567568]
[0.09090909090909091, 0.1, 0.06363636363636363, 0.09090909090909091, 0.06666666666666667, 0.04242424242424243, 0.00909090909090909, 0.06666666666666667, 0.024242424242424242, 0.10909090909090909, 0.0030303030303030303, 0.09090909090909091, 0.030303030303030304, 0.012121212121212121, 0.03333333333333333, 0.02727272727272727, 0.08484848484848485, 0.05454545454545454]
[0.04522613065326633, 0.07537688442211055, 0.0829145728643216, 0.04020100502512563, 0.04522613065326633, 0.032663316582914576, 0.02512562814070352, 0.04773869346733668, 0.04271356783919598, 0.0728643216080402, 0.04020100502512563, 0.05527638190954774, 0.09798994974874371, 0.017587939698492462, 0.022613065326633167, 0.08793969849246232, 0.12060301507537688, 0.04773869346733668]
[0.012903225806451613, 0.07741935483870968, 0.04516129032258064, 0.025806451612903226, 0.08064516129032258, 0.041935483870967745, 0.1032258064516129, 0.08064516129032258, 0.0935483870967742, 0.07741935483870968, 0.041935483870967745, 0.08709677419354839, 0.016129032258064516, 0.1064516129032258, 0.02258064516129032, 0.02903225806451613, 0.03870967741935484, 0.01935483870967742]
[0.025089605734767026, 0.03225806451612903, 0.1003584229390681, 0.02867383512544803, 0.07885304659498207, 0.025089605734767026, 0.05734767025089606, 0.0035842293906810036, 0.0035842293906810036, 0.025089605734767026, 0.06451612903225806, 0.12544802867383512, 0.03942652329749104, 0.035842293906810034, 0.13261648745519714, 0.0967741935483871, 0.014336917562724014, 0.1111111111111111]
[0.0353356890459364, 0.1166077738515901, 0.045936395759717315, 0.06713780918727916, 0.014134275618374558, 0.0706713780918728, 0.014134275618374558, 0.007067137809187279, 0.06713780918727916, 0.03180212014134275, 0.10954063604240283, 0.10247349823321555, 0.0706713780918728, 0.0706713780918728, 0.024734982332155476, 0.053003533568904596, 0.0176678445229682, 0.0812720848056537]
[0.040123456790123455, 0.043209876543209874, 0.09876543209876543, 0.037037037037037035, 0.009259259259259259, 0.015432098765432098, 0.07407407407407407, 0.033950617283950615, 0.1419753086419753, 0.09259259259259259, 0.024691358024691357, 0.027777777777777776, 0.08024691358024691, 0.08641975308641975, 0.009259259259259259, 0.0030864197530864196, 0.08333333333333333, 0.09876543209876543]
[0.11049723756906077, 0.0856353591160221, 0.06077348066298342, 0.055248618784530384, 0.0055248618784530384, 0.03314917127071823, 0.0027624309392265192, 0.052486187845303865, 0.049723756906077346, 0.04419889502762431, 0.055248618784530384, 0.06906077348066299, 0.0027624309392265192, 0.04419889502762431, 0.08011049723756906, 0.10220994475138122, 0.06077348066298342, 0.0856353591160221]
[0.04132231404958678, 0.07162534435261708, 0.02203856749311295, 0.07162534435261708, 0.11019283746556474, 0.06887052341597796, 0.0027548209366391185, 0.06887052341597796, 0.030303030303030304, 0.0440771349862259, 0.0743801652892562, 0.011019283746556474, 0.08539944903581267, 0.005509641873278237, 0.06336088154269973, 0.03581267217630854, 0.12947658402203857, 0.06336088154269973])
(QYU1IJ4QAW,[0.009345794392523364, 0.04205607476635514, 0.09813084112149532, 0.07009345794392523, 0.06074766355140187, 0.0514018691588785, 0.02336448598130841, 0.08411214953271028, 0.07476635514018691, 0.03271028037383177, 0.056074766355140186, 0.0794392523364486, 0.004672897196261682, 0.0794392523364486, 0.009345794392523364, 0.08411214953271028, 0.0794392523364486, 0.06074766355140187]
[0.027888446215139442, 0.05976095617529881, 0.11952191235059761, 0.01593625498007968, 0.11553784860557768, 0.043824701195219126, 0.01195219123505976, 0.07569721115537849, 0.027888446215139442, 0.0199203187250996, 0.06374501992031872, 0.04780876494023904, 0.00398406374501992, 0.14342629482071714, 0.099601593625498, 0.07569721115537849, 0.0199203187250996, 0.027888446215139442]
[0.03508771929824561, 0.005847953216374269, 0.0847953216374269, 0.02631578947368421, 0.043859649122807015, 0.04678362573099415, 0.049707602339181284, 0.014619883040935672, 0.06432748538011696, 0.06140350877192982, 0.1111111111111111, 0.09064327485380116, 0.04678362573099415, 0.03216374269005848, 0.09064327485380116, 0.07894736842105263, 0.11403508771929824, 0.0029239766081871343]
[0.0392156862745098, 0.03594771241830065, 0.013071895424836602, 0.03594771241830065, 0.0784313725490196, 0.0915032679738562, 0.1111111111111111, 0.026143790849673203, 0.058823529411764705, 0.058823529411764705, 0.0784313725490196, 0.042483660130718956, 0.05555555555555555, 0.02287581699346405, 0.10130718954248366, 0.032679738562091505, 0.07516339869281045, 0.042483660130718956]
[0.002638522427440633, 0.018469656992084433, 0.052770448548812667, 0.1266490765171504, 0.09234828496042216, 0.07387862796833773, 0.05013192612137203, 0.09234828496042216, 0.08179419525065963, 0.036939313984168866, 0.06596306068601583, 0.10026385224274406, 0.05013192612137203, 0.06860158311345646, 0.0079155672823219, 0.05013192612137203, 0.018469656992084433, 0.010554089709762533]
[0.07773851590106007, 0.0035335689045936395, 0.05653710247349823, 0.0989399293286219, 0.10600706713780919, 0.10954063604240283, 0.0353356890459364, 0.04946996466431095, 0.01060070671378092, 0.0636042402826855, 0.0636042402826855, 0.0176678445229682, 0.0706713780918728, 0.07420494699646643, 0.014134275618374558, 0.06007067137809187, 0.07773851590106007, 0.01060070671378092]
[0.045112781954887216, 0.041353383458646614, 0.06766917293233082, 0.05263157894736842, 0.015037593984962405, 0.03383458646616541, 0.06390977443609022, 0.12406015037593984, 0.06766917293233082, 0.007518796992481203, 0.04887218045112782, 0.13157894736842105, 0.0037593984962406013, 0.10902255639097744, 0.07142857142857142, 0.04887218045112782, 0.03759398496240601, 0.03007518796992481]
[0.05952380952380952, 0.003968253968253968, 0.06349206349206349, 0.09523809523809523, 0.04365079365079365, 0.03968253968253968, 0.01984126984126984, 0.031746031746031744, 0.031746031746031744, 0.10317460317460317, 0.03968253968253968, 0.07936507936507936, 0.08333333333333333, 0.027777777777777776, 0.07539682539682539, 0.07539682539682539, 0.031746031746031744, 0.09523809523809523]
[0.05649717514124294, 0.03954802259887006, 0.002824858757062147, 0.0847457627118644, 0.11299435028248588, 0.05084745762711865, 0.01977401129943503, 0.0423728813559322, 0.12994350282485875, 0.12429378531073447, 0.059322033898305086, 0.1016949152542373, 0.031073446327683617, 0.031073446327683617, 0.07909604519774012, 0.00847457627118644, 0.014124293785310734, 0.011299435028248588]
[0.0072992700729927005, 0.032846715328467155, 0.04744525547445255, 0.051094890510948905, 0.06569343065693431, 0.014598540145985401, 0.014598540145985401, 0.029197080291970802, 0.0948905109489051, 0.051094890510948905, 0.040145985401459854, 0.040145985401459854, 0.10948905109489052, 0.10218978102189781, 0.072992700729927, 0.12773722627737227, 0.09124087591240876, 0.0072992700729927005]
[0.014760147601476014, 0.06642066420664207, 0.05904059040590406, 0.03690036900369004, 0.0959409594095941, 0.04428044280442804, 0.07749077490774908, 0.1033210332103321, 0.08118081180811808, 0.03690036900369004, 0.05904059040590406, 0.05904059040590406, 0.06273062730627306, 0.025830258302583026, 0.02214022140221402, 0.05166051660516605, 0.04059040590405904, 0.06273062730627306]
[0.07909604519774012, 0.022598870056497175, 0.10734463276836158, 0.09887005649717515, 0.1271186440677966, 0.01694915254237288, 0.01977401129943503, 0.002824858757062147, 0.05649717514124294, 0.022598870056497175, 0.04519774011299435, 0.014124293785310734, 0.022598870056497175, 0.09887005649717515, 0.07909604519774012, 0.04519774011299435, 0.0903954802259887, 0.05084745762711865]
[0.003484320557491289, 0.1254355400696864, 0.12195121951219512, 0.027874564459930314, 0.08362369337979095, 0.04878048780487805, 0.09407665505226481, 0.024390243902439025, 0.11498257839721254, 0.041811846689895474, 0.010452961672473868, 0.010452961672473868, 0.041811846689895474, 0.07317073170731707, 0.0313588850174216, 0.08710801393728224, 0.024390243902439025, 0.03484320557491289]
[0.0736196319018405, 0.05828220858895705, 0.027607361963190184, 0.024539877300613498, 0.0736196319018405, 0.08282208588957055, 0.09202453987730061, 0.03067484662576687, 0.05828220858895705, 0.05828220858895705, 0.05828220858895705, 0.09202453987730061, 0.09202453987730061, 0.0736196319018405, 0.024539877300613498, 0.03680981595092025, 0.018404907975460124, 0.024539877300613498]
[0.0688622754491018, 0.029940119760479042, 0.059880239520958084, 0.05389221556886228, 0.06287425149700598, 0.05688622754491018, 0.05089820359281437, 0.08982035928143713, 0.0718562874251497, 0.023952095808383235, 0.014970059880239521, 0.06287425149700598, 0.0748502994011976, 0.0748502994011976, 0.08383233532934131, 0.0748502994011976, 0.0029940119760479044, 0.041916167664670656]
[0.06441717791411043, 0.11349693251533742, 0.10736196319018405, 0.027607361963190184, 0.05214723926380368, 0.03680981595092025, 0.06134969325153374, 0.018404907975460124, 0.003067484662576687, 0.03374233128834356, 0.049079754601226995, 0.046012269938650305, 0.03987730061349693, 0.05214723926380368, 0.05521472392638037, 0.0705521472392638, 0.0705521472392638, 0.09815950920245399]
[0.020618556701030927, 0.07903780068728522, 0.061855670103092786, 0.07903780068728522, 0.006872852233676976, 0.020618556701030927, 0.07560137457044673, 0.013745704467353952, 0.08934707903780069, 0.07560137457044673, 0.01718213058419244, 0.07903780068728522, 0.06529209621993128, 0.030927835051546393, 0.08247422680412371, 0.061855670103092786, 0.11683848797250859, 0.024054982817869417]
[0.04081632653061224, 0.04081632653061224, 0.04591836734693878, 0.02040816326530612, 0.03571428571428571, 0.04591836734693878, 0.03571428571428571, 0.04591836734693878, 0.00510204081632653, 0.10714285714285714, 0.04591836734693878, 0.05612244897959184, 0.07142857142857142, 0.00510204081632653, 0.09693877551020408, 0.09693877551020408, 0.11734693877551021, 0.08673469387755102])
(PR3UZDH7VQ,[0.050473186119873815, 0.0694006309148265, 0.025236593059936908, 0.0694006309148265, 0.03785488958990536, 0.06309148264984227, 0.06309148264984227, 0.0031545741324921135, 0.11356466876971609, 0.06624605678233439, 0.006309148264984227, 0.10410094637223975, 0.01892744479495268, 0.09779179810725552, 0.06309148264984227, 0.03470031545741325, 0.025236593059936908, 0.08832807570977919]
[0.04580152671755725, 0.026717557251908396, 0.003816793893129771, 0.08778625954198473, 0.08778625954198473, 0.03816793893129771, 0.05725190839694656, 0.1183206106870229, 0.05343511450381679, 0.011450381679389313, 0.03816793893129771, 0.026717557251908396, 0.05343511450381679, 0.04580152671755725, 0.12213740458015267, 0.04580152671755725, 0.06870229007633588, 0.06870229007633588]
[0.07586206896551724, 0.03103448275862069, 0.05172413793103448, 0.06896551724137931, 0.09310344827586207, 0.1, 0.027586206896551724, 0.03103448275862069, 0.07931034482758621, 0.041379310344827586, 0.03103448275862069, 0.017241379310344827, 0.04827586206896552, 0.0034482758620689655, 0.02413793103448276, 0.1310344827586207, 0.10344827586206896, 0.041379310344827586]
[0.08421052631578947, 0.060526315789473685, 0.05263157894736842, 0.07631578947368421, 0.002631578947368421, 0.02368421052631579, 0.09210526315789473, 0.05526315789473684, 0.08421052631578947, 0.002631578947368421, 0.0868421052631579, 0.10789473684210527, 0.04473684210526316, 0.05263157894736842, 0.06578947368421052, 0.060526315789473685, 0.042105263157894736, 0.005263157894736842]
[0.04950495049504951, 0.07260726072607261, 0.10231023102310231, 0.07920792079207921, 0.006600660066006601, 0.1188118811881188, 0.013201320132013201, 0.052805280528052806, 0.009900990099009901, 0.013201320132013201, 0.0627062706270627, 0.1254125412541254, 0.036303630363036306, 0.09570957095709572, 0.0297029702970297, 0.013201320132013201, 0.04950495049504951, 0.06930693069306931]
[0.052478134110787174, 0.061224489795918366, 0.06997084548104957, 0.03206997084548105, 0.008746355685131196, 0.0029154518950437317, 0.008746355685131196, 0.09912536443148688, 0.1282798833819242, 0.06705539358600583, 0.011661807580174927, 0.10204081632653061, 0.06997084548104957, 0.09037900874635568, 0.02040816326530612, 0.04664723032069971, 0.08454810495626822, 0.043731778425655975]
[0.03088803088803089, 0.06563706563706563, 0.03861003861003861, 0.05791505791505792, 0.06563706563706563, 0.05791505791505792, 0.08494208494208494, 0.05405405405405406, 0.04247104247104247, 0.10424710424710425, 0.007722007722007722, 0.015444015444015444, 0.05405405405405406, 0.09266409266409266, 0.04633204633204633, 0.06563706563706563, 0.0694980694980695, 0.04633204633204633]
[0.06744868035190615, 0.02346041055718475, 0.08211143695014662, 0.07624633431085044, 0.03812316715542522, 0.002932551319648094, 0.07331378299120235, 0.06158357771260997, 0.06744868035190615, 0.02932551319648094, 0.05865102639296188, 0.04398826979472141, 0.09090909090909091, 0.03812316715542522, 0.005865102639296188, 0.06158357771260997, 0.11143695014662756, 0.06744868035190615]
